Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.049MBSending build context to Docker daemon  1.573MBSending build context to Docker daemon  2.098MBSending build context to Docker daemon  2.622MBSending build context to Docker daemon  3.146MBSending build context to Docker daemon  3.671MBSending build context to Docker daemon  4.195MBSending build context to Docker daemon   4.72MBSending build context to Docker daemon  5.244MBSending build context to Docker daemon  5.768MBSending build context to Docker daemon  6.293MBSending build context to Docker daemon  6.817MBSending build context to Docker daemon  7.342MBSending build context to Docker daemon  7.866MBSending build context to Docker daemon   8.39MBSending build context to Docker daemon  8.915MBSending build context to Docker daemon  9.439MBSending build context to Docker daemon  9.963MBSending build context to Docker daemon  10.49MBSending build context to Docker daemon  11.01MBSending build context to Docker daemon  11.54MBSending build context to Docker daemon  12.06MBSending build context to Docker daemon  12.59MBSending build context to Docker daemon  13.11MBSending build context to Docker daemon  13.63MBSending build context to Docker daemon  14.16MBSending build context to Docker daemon  14.68MBSending build context to Docker daemon  15.21MBSending build context to Docker daemon  15.73MBSending build context to Docker daemon  16.26MBSending build context to Docker daemon  16.78MBSending build context to Docker daemon  17.31MBSending build context to Docker daemon  17.83MBSending build context to Docker daemon  18.35MBSending build context to Docker daemon  18.88MBSending build context to Docker daemon   19.4MBSending build context to Docker daemon  19.93MBSending build context to Docker daemon  20.45MBSending build context to Docker daemon  20.98MBSending build context to Docker daemon   21.5MBSending build context to Docker daemon  22.02MBSending build context to Docker daemon  22.55MBSending build context to Docker daemon  23.07MBSending build context to Docker daemon   23.6MBSending build context to Docker daemon  24.12MBSending build context to Docker daemon  24.65MBSending build context to Docker daemon  25.17MBSending build context to Docker daemon   25.7MBSending build context to Docker daemon  26.22MBSending build context to Docker daemon  26.74MBSending build context to Docker daemon  27.27MBSending build context to Docker daemon  27.79MBSending build context to Docker daemon  27.83MB
Step 1/9 : FROM node:16.20.2
 ---> 1ddc7e4055fd
Step 2/9 : WORKDIR /app
 ---> Using cache
 ---> 95c24a7f6bb8
Step 3/9 : COPY package*.json ./
 ---> Using cache
 ---> 2d321e763d40
Step 4/9 : RUN npm install
 ---> Using cache
 ---> d093c707bcc7
Step 5/9 : COPY . .
 ---> Using cache
 ---> ab8b8fb486e2
Step 6/9 : RUN npm run build
 ---> Using cache
 ---> c8c69bc19f14
Step 7/9 : EXPOSE 8080
 ---> Using cache
 ---> c84b3b89fd7a
Step 8/9 : EXPOSE 8081
 ---> Using cache
 ---> f49da0baae3f
Step 9/9 : CMD ["npm", "start"]
 ---> Using cache
 ---> 5118b5cbdfc7
Successfully built 5118b5cbdfc7
Successfully tagged tooldemo_gs_frontend:latest
Sending build context to Docker daemon  525.8kBSending build context to Docker daemon  1.575MBSending build context to Docker daemon  2.559MB
Step 1/12 : FROM nvidia/cuda:11.2.2-runtime-ubuntu20.04
 ---> 6966c092aae9
Step 2/12 : WORKDIR /app
 ---> Using cache
 ---> 12e47c8bab81
Step 3/12 : COPY requirements.txt ./
 ---> Using cache
 ---> a59381b8ee6c
Step 4/12 : RUN apt-get update && apt-get install -y python3-pip
 ---> Using cache
 ---> 8d3e45f03b2c
Step 5/12 : RUN pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
 ---> Using cache
 ---> 4bc917dfe5cc
Step 6/12 : RUN pip3 install --no-cache-dir -r requirements.txt
 ---> Using cache
 ---> 8abcbb42c5a4
Step 7/12 : RUN pip3 install torch==1.8.1+cu111 torchvision==0.9.1+cu111 -f https://download.pytorch.org/whl/cu111/torch_stable.html
 ---> Using cache
 ---> cbd4ff76d0fa
Step 8/12 : COPY . .
 ---> Using cache
 ---> eccc23129372
Step 9/12 : ENV FLASK_APP /app/app.py
 ---> Using cache
 ---> f6e02f134c44
Step 10/12 : ENV FLASK_RUN_HOST 0.0.0.0
 ---> Using cache
 ---> 5908b6d7bcf6
Step 11/12 : EXPOSE 5000
 ---> Using cache
 ---> 0ee1f83ccb1b
Step 12/12 : CMD flask run --host=0.0.0.0
 ---> Using cache
 ---> 05be052435c5
Successfully built 05be052435c5
Successfully tagged tooldemo_gs_backend:latest
Attaching to tooldemo_gs-backend-1, tooldemo_gs-frontend-1
tooldemo_gs-frontend-1  | 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 180/191 modules 11 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 181/191 modules 10 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 182/191 modules 9 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 183/191 modules 8 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 184/191 modules 7 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 185/191 modules 6 active /app/node_modules/.store/ansi-regex@2.1.1/node_modules/ansi-regex/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 185/192 modules 7 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 185/193 modules 8 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/UserAgent_DEPRECATED.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 185/194 modules 9 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 186/194 modules 8 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 187/194 modules 7 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 188/194 modules 6 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 189/194 modules 5 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/194 modules 4 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/isEventSupported.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/195 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/AxiosURLSearchParams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/196 modules 6 active /app/node_modules/.store/buffer@4.9.2/node_modules/buffer/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/197 modules 7 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/isAbsoluteURL.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/198 modules 8 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/combineURLs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 190/199 modules 9 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/transformData.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/199 modules 8 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/transformData.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/200 modules 9 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/core/settle.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/201 modules 10 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/cookies.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/202 modules 11 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/isURLSameOrigin.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/203 modules 12 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/parseProtocol.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/204 modules 13 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/helpers/speedometer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 191/205 modules 14 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 192/205 modules 13 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 193/205 modules 12 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 194/205 modules 11 active /app/node_modules/.store/qs@6.11.2/node_modules/qs/lib/utils.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 194/206 modules 12 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 195/206 modules 11 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 196/206 modules 10 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 197/206 modules 9 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 198/206 modules 8 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 199/206 modules 7 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 200/206 modules 6 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 201/206 modules 5 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 202/206 modules 4 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 203/206 modules 3 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 204/206 modules 2 active /app/node_modules/.store/resize-observer-polyfill@1.5.1/node_modules/resize-observer-polyfill/dist/ResizeObserver.es.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 204/207 modules 3 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 205/207 modules 2 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 206/207 modules 1 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/207 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/208 modules 1 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/string.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/209 modules 2 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/method.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/210 modules 3 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/number.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/211 modules 4 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/boolean.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/212 modules 5 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/regexp.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/213 modules 6 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/integer.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/214 modules 7 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/float.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/215 modules 8 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/array.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/216 modules 9 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/object.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/217 modules 10 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/enum.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/218 modules 11 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/pattern.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/219 modules 12 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/date.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/220 modules 13 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/required.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/221 modules 14 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/validator/type.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/222 modules 15 active /app/node_modules/.store/normalize-wheel@1.0.1/node_modules/normalize-wheel/src/ExecutionEnvironment.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/223 modules 16 active /app/node_modules/.store/deepmerge@1.5.2/node_modules/deepmerge/dist/cjs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/224 modules 17 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/extends.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 207/225 modules 18 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 208/225 modules 17 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 209/225 modules 16 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 210/225 modules 15 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 211/225 modules 14 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 212/225 modules 13 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 213/225 modules 12 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 214/225 modules 11 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 215/225 modules 10 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 216/225 modules 9 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 217/225 modules 8 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 218/225 modules 7 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 219/225 modules 6 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 220/225 modules 5 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 221/225 modules 4 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 222/225 modules 3 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/helpers/typeof.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 222/226 modules 4 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/classes/URLSearchParams.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 222/227 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/classes/FormData.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 222/228 modules 6 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/classes/Blob.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 223/228 modules 5 active /app/node_modules/.store/axios@1.5.1/node_modules/axios/lib/platform/browser/classes/Blob.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 223/229 modules 6 active /app/node_modules/.store/socket.io-parser@4.2.4/node_modules/socket.io-parser/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 224/229 modules 5 active /app/node_modules/.store/socket.io-parser@4.2.4/node_modules/socket.io-parser/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 225/229 modules 4 active /app/node_modules/.store/socket.io-parser@4.2.4/node_modules/socket.io-parser/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 225/230 modules 5 active /app/node_modules/.store/@socket.io+component-emitter@3.1.0/node_modules/@socket.io/component-emitter/index.mjs
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 226/230 modules 4 active /app/node_modules/.store/@socket.io+component-emitter@3.1.0/node_modules/@socket.io/component-emitter/index.mjs
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 227/230 modules 3 active /app/node_modules/.store/@socket.io+component-emitter@3.1.0/node_modules/@socket.io/component-emitter/index.mjs
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 228/230 modules 2 active /app/node_modules/.store/@socket.io+component-emitter@3.1.0/node_modules/@socket.io/component-emitter/index.mjs
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 229/230 modules 1 active /app/node_modules/.store/@socket.io+component-emitter@3.1.0/node_modules/@socket.io/component-emitter/index.mjs
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/230 modules 0 active 
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/231 modules 1 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/232 modules 2 active /app/node_modules/.store/socket.io-parser@4.2.4/node_modules/socket.io-parser/build/esm/binary.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/233 modules 3 active /app/node_modules/.store/socket.io-parser@4.2.4/node_modules/socket.io-parser/build/esm/is-binary.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/234 modules 4 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/235 modules 5 active /app/node_modules/.store/side-channel@1.0.4/node_modules/side-channel/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/236 modules 6 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/symbol.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/237 modules 7 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/symbol/iterator.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 230/238 modules 8 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 231/238 modules 7 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 232/238 modules 6 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 233/238 modules 5 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 234/238 modules 4 active /app/node_modules/.store/babel-runtime@6.26.0/node_modules/babel-runtime/core-js/object/assign.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 234/239 modules 5 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/socket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 234/240 modules 6 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 234/241 modules 7 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 235/241 modules 6 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 236/241 modules 5 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 237/241 modules 4 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 238/241 modules 3 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/util.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 238/242 modules 4 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 238/243 modules 5 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/websocket-constructor.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 238/244 modules 6 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/parseuri.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 239/244 modules 5 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/parseuri.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 240/244 modules 4 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/parseuri.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 241/244 modules 3 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/parseuri.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 241/245 modules 4 active /app/node_modules/.store/base64-js@1.5.1/node_modules/base64-js/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 241/246 modules 5 active /app/node_modules/.store/ieee754@1.2.1/node_modules/ieee754/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 242/246 modules 4 active /app/node_modules/.store/ieee754@1.2.1/node_modules/ieee754/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 243/246 modules 3 active /app/node_modules/.store/ieee754@1.2.1/node_modules/ieee754/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 243/247 modules 4 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/required.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 243/248 modules 5 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/whitespace.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/248 modules 4 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/whitespace.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/249 modules 5 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/type.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/250 modules 6 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/range.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/251 modules 7 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/enum.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/252 modules 8 active /app/node_modules/.store/async-validator@1.8.5/node_modules/async-validator/es/rule/pattern.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/253 modules 9 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/contrib/parseqs.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/254 modules 10 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/globalThis.browser.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/255 modules 11 active /app/node_modules/.store/isarray@1.0.0/node_modules/isarray/index.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/256 modules 12 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/polling.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/257 modules 13 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/websocket.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 244/258 modules 14 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 245/258 modules 13 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
tooldemo_gs-frontend-1  | <s> [webpack.Progress] 40% building 246/258 modules 12 active /app/node_modules/.store/engine.io-client@6.5.2/node_modules/engine.io-client/build/esm/transports/webtransport.js
